index,date,time,heartRate,date_time,weekday,prediction,score
132987,2024-10-21,12:22,100,2024-10-21 00:12:22,0,98.41298,0
132988,2024-10-21,12:23,95,2024-10-21 00:12:23,0,98.83235,0
132989,2024-10-21,12:24,91,2024-10-21 00:12:24,0,94.64276,0
132990,2024-10-21,12:25,87,2024-10-21 00:12:25,0,90.50807,0
132991,2024-10-21,12:26,77,2024-10-21 00:12:26,0,87.613174,2
132992,2024-10-21,12:27,98,2024-10-21 00:12:27,0,81.45493,2
132993,2024-10-21,12:28,94,2024-10-21 00:12:28,0,94.04359,0
132994,2024-10-21,12:29,79,2024-10-21 00:12:29,0,92.10528,2
132995,2024-10-21,12:30,66,2024-10-21 00:12:30,0,82.73945,2
132996,2024-10-21,12:31,72,2024-10-21 00:12:31,0,75.358665,0
132997,2024-10-21,12:32,79,2024-10-21 00:12:32,0,77.90534,0
132998,2024-10-21,12:33,82,2024-10-21 00:12:33,0,80.96091,0
132999,2024-10-21,12:34,79,2024-10-21 00:12:34,0,82.672874,0
133000,2024-10-21,12:35,69,2024-10-21 00:12:35,0,80.43714,2
133001,2024-10-21,12:36,69,2024-10-21 00:12:36,0,75.02792,1
133002,2024-10-21,12:37,64,2024-10-21 00:12:37,0,74.83193,2
133003,2024-10-21,12:38,93,2024-10-21 00:12:38,0,71.696,4
133004,2024-10-21,12:39,101,2024-10-21 00:12:39,0,87.5672,2
133005,2024-10-21,12:40,79,2024-10-21 00:12:40,0,91.89774,2
133006,2024-10-21,12:41,75,2024-10-21 00:12:41,0,79.21489,0
133007,2024-10-21,12:42,66,2024-10-21 00:12:42,0,78.05235,2
133008,2024-10-21,12:43,65,2024-10-21 00:12:43,0,73.144455,1
133009,2024-10-21,12:44,70,2024-10-21 00:12:44,0,72.48764,0
133010,2024-10-21,12:45,62,2024-10-21 00:12:45,0,74.62491,2
133011,2024-10-21,12:46,62,2024-10-21 00:12:46,0,69.39582,1
133012,2024-10-21,12:47,68,2024-10-21 00:12:47,0,69.48352,0
133013,2024-10-21,12:48,68,2024-10-21 00:12:48,0,72.23516,0
133014,2024-10-21,12:49,63,2024-10-21 00:12:49,0,72.89564,1
133015,2024-10-21,12:50,70,2024-10-21 00:12:50,0,69.49275,0
133016,2024-10-21,12:51,75,2024-10-21 00:12:51,0,72.506645,0
133017,2024-10-21,12:52,67,2024-10-21 00:12:52,0,74.96064,1
133018,2024-10-21,12:53,73,2024-10-21 00:12:53,0,71.28,0
133019,2024-10-21,12:54,70,2024-10-21 00:12:54,0,74.59242,0
133020,2024-10-21,12:55,64,2024-10-21 00:12:55,0,72.84836,1
133021,2024-10-21,12:56,59,2024-10-21 00:12:56,0,70.83993,2
133022,2024-10-21,12:57,87,2024-10-21 00:12:57,0,68.01062,2
133023,2024-10-21,12:58,67,2024-10-21 00:12:58,0,82.01309,2
133024,2024-10-21,12:59,74,2024-10-21 00:12:59,0,71.31066,0
133025,2024-10-21,13:00,81,2024-10-21 00:13:00,0,74.89131,1
133026,2024-10-21,13:01,66,2024-10-21 00:13:01,0,79.25982,2
133027,2024-10-21,13:02,56,2024-10-21 00:13:02,0,71.343414,2
133028,2024-10-21,13:03,66,2024-10-21 00:13:03,0,67.833046,0
133029,2024-10-21,13:04,63,2024-10-21 00:13:04,0,71.45587,1
133030,2024-10-21,13:05,63,2024-10-21 00:13:05,0,69.054855,1
133031,2024-10-21,13:06,70,2024-10-21 00:13:06,0,68.68825,0
133032,2024-10-21,13:08,92,2024-10-21 00:13:08,0,72.216125,2
133033,2024-10-21,13:10,91,2024-10-21 00:13:10,0,85.50211,1
133034,2024-10-21,13:12,90,2024-10-21 00:13:12,0,87.842545,0
133035,2024-10-21,13:13,74,2024-10-21 00:13:13,0,88.033455,2
133036,2024-10-21,13:14,92,2024-10-21 00:13:14,0,78.31983,2
133037,2024-10-21,13:15,88,2024-10-21 00:13:15,0,89.30058,0
133038,2024-10-21,13:16,74,2024-10-21 00:13:16,0,87.12198,2
133039,2024-10-21,13:17,74,2024-10-21 00:13:17,0,77.275185,0
133040,2024-10-21,13:18,73,2024-10-21 00:13:18,0,77.783165,0
133041,2024-10-21,13:19,63,2024-10-21 00:13:19,0,76.07946,2
133042,2024-10-21,13:20,70,2024-10-21 00:13:20,0,70.93919,0
133043,2024-10-21,13:21,70,2024-10-21 00:13:21,0,74.48884,0
133044,2024-10-21,13:22,65,2024-10-21 00:13:22,0,74.40035,1
133045,2024-10-21,13:23,71,2024-10-21 00:13:23,0,70.922554,0
133046,2024-10-21,13:24,81,2024-10-21 00:13:24,0,74.20746,1
133047,2024-10-21,13:25,65,2024-10-21 00:13:25,0,79.25948,2
133048,2024-10-21,13:26,62,2024-10-21 00:13:26,0,71.08019,1
133049,2024-10-21,13:27,56,2024-10-21 00:13:27,0,69.96429,2
133050,2024-10-21,13:28,60,2024-10-21 00:13:28,0,67.82192,1
133051,2024-10-21,13:29,61,2024-10-21 00:13:29,0,68.641045,1
133052,2024-10-21,13:30,66,2024-10-21 00:13:30,0,68.95569,0
133053,2024-10-21,13:31,66,2024-10-21 00:13:31,0,70.88608,0
133054,2024-10-21,13:32,62,2024-10-21 00:13:32,0,70.8767,1
133055,2024-10-21,13:33,69,2024-10-21 00:13:33,0,69.170876,0
133056,2024-10-21,13:34,68,2024-10-21 00:13:34,0,71.77795,0
133057,2024-10-21,13:35,58,2024-10-21 00:13:35,0,71.65213,2
133058,2024-10-21,13:36,54,2024-10-21 00:13:36,0,68.24577,2
133059,2024-10-21,13:37,67,2024-10-21 00:13:37,0,67.59267,0
133060,2024-10-21,13:39,62,2024-10-21 00:13:39,0,70.94521,1
133061,2024-10-21,13:40,59,2024-10-21 00:13:40,0,68.57326,1
133062,2024-10-21,13:41,62,2024-10-21 00:13:41,0,68.121315,1
133063,2024-10-21,13:42,63,2024-10-21 00:13:42,0,68.82469,1
133064,2024-10-21,13:44,70,2024-10-21 00:13:44,0,69.403275,0
133065,2024-10-21,13:45,79,2024-10-21 00:13:45,0,72.494316,1
133066,2024-10-21,13:46,69,2024-10-21 00:13:46,0,76.843834,1
133067,2024-10-21,13:47,62,2024-10-21 00:13:47,0,71.912094,1
133068,2024-10-21,13:48,58,2024-10-21 00:13:48,0,69.44759,2
133069,2024-10-21,13:49,67,2024-10-21 00:13:49,0,67.88109,0
133070,2024-10-21,13:50,60,2024-10-21 00:13:50,0,71.32144,2
133071,2024-10-21,13:51,70,2024-10-21 00:13:51,0,68.73722,0
133072,2024-10-21,13:52,77,2024-10-21 00:13:52,0,71.82733,1
133073,2024-10-21,13:53,86,2024-10-21 00:13:53,0,75.88585,2
133074,2024-10-21,13:54,88,2024-10-21 00:13:54,0,80.529785,1
133075,2024-10-21,13:55,68,2024-10-21 00:13:55,0,82.715515,2
133076,2024-10-21,13:56,73,2024-10-21 00:13:56,0,73.10904,0
133077,2024-10-21,13:57,86,2024-10-21 00:13:57,0,75.56049,2
133078,2024-10-21,13:58,79,2024-10-21 00:13:58,0,83.49212,0
133079,2024-10-21,13:59,75,2024-10-21 00:13:59,0,78.77382,0
133080,2024-10-21,14:00,74,2024-10-21 00:14:00,0,76.41592,0
133081,2024-10-21,14:01,64,2024-10-21 00:14:01,0,76.933075,2
133082,2024-10-21,14:02,92,2024-10-21 00:14:02,0,71.067825,4
133083,2024-10-21,14:03,77,2024-10-21 00:14:03,0,87.956314,2
133084,2024-10-21,14:04,81,2024-10-21 00:14:04,0,78.888756,0
133085,2024-10-21,14:05,71,2024-10-21 00:14:05,0,80.90088,1
133086,2024-10-21,14:06,70,2024-10-21 00:14:06,0,75.95786,1
133087,2024-10-21,14:07,76,2024-10-21 00:14:07,0,74.355385,0
133088,2024-10-21,14:08,75,2024-10-21 00:14:08,0,77.98814,0
133089,2024-10-21,14:09,95,2024-10-21 00:14:09,0,76.551575,2
133090,2024-10-21,14:10,107,2024-10-21 00:14:10,0,89.17513,2
133091,2024-10-21,14:11,81,2024-10-21 00:14:11,0,98.549866,2
133092,2024-10-21,14:12,80,2024-10-21 00:14:12,0,82.12905,0
133093,2024-10-21,14:14,75,2024-10-21 00:14:14,0,82.52252,1
133094,2024-10-21,14:15,88,2024-10-21 00:14:15,0,79.22636,1
133095,2024-10-21,14:16,122,2024-10-21 00:14:16,0,86.03291,8
133096,2024-10-21,14:17,135,2024-10-21 00:14:17,0,109.148506,4
133097,2024-10-21,14:18,146,2024-10-21 00:14:18,0,120.1709,4
133098,2024-10-21,14:19,149,2024-10-21 00:14:19,0,132.71243,2
133099,2024-10-21,14:20,154,2024-10-21 00:14:20,0,137.94931,2
133100,2024-10-21,14:21,158,2024-10-21 00:14:21,0,143.33098,2
133101,2024-10-21,14:22,162,2024-10-21 00:14:22,0,149.23912,2
133102,2024-10-21,14:23,118,2024-10-21 00:14:23,0,152.82751,8
133103,2024-10-21,14:24,118,2024-10-21 00:14:24,0,119.960686,0
133104,2024-10-21,14:25,121,2024-10-21 00:14:25,0,119.48244,0
133105,2024-10-21,14:26,128,2024-10-21 00:14:26,0,120.68664,1
133106,2024-10-21,14:27,135,2024-10-21 00:14:27,0,124.57095,2
133107,2024-10-21,14:28,148,2024-10-21 00:14:28,0,131.25621,2
133108,2024-10-21,14:29,153,2024-10-21 00:14:29,0,139.84769,2
133109,2024-10-21,14:30,156,2024-10-21 00:14:30,0,144.15959,2
133110,2024-10-21,14:31,160,2024-10-21 00:14:31,0,149.00471,2
133111,2024-10-21,14:32,158,2024-10-21 00:14:32,0,153.08257,0
133112,2024-10-21,14:33,154,2024-10-21 00:14:33,0,152.00673,0
133113,2024-10-21,14:34,156,2024-10-21 00:14:34,0,148.05905,1
133114,2024-10-21,14:35,160,2024-10-21 00:14:35,0,149.61319,2
133115,2024-10-21,14:36,161,2024-10-21 00:14:36,0,152.37038,1
133116,2024-10-21,14:37,165,2024-10-21 00:14:37,0,153.41005,2
133117,2024-10-21,14:38,162,2024-10-21 00:14:38,0,157.0792,0
133118,2024-10-21,14:39,164,2024-10-21 00:14:39,0,154.4012,1
133119,2024-10-21,14:40,167,2024-10-21 00:14:40,0,155.14375,2
133120,2024-10-21,14:41,160,2024-10-21 00:14:41,0,158.78978,0
133121,2024-10-21,14:42,161,2024-10-21 00:14:42,0,152.10805,1
133122,2024-10-21,14:43,160,2024-10-21 00:14:43,0,152.16473,1
133123,2024-10-21,14:44,161,2024-10-21 00:14:44,0,150.74846,2
133124,2024-10-21,14:45,163,2024-10-21 00:14:45,0,151.09042,2
133125,2024-10-21,14:46,161,2024-10-21 00:14:46,0,154.08974,1
133126,2024-10-21,14:47,162,2024-10-21 00:14:47,0,152.68863,1
133127,2024-10-21,14:48,170,2024-10-21 00:14:48,0,153.31038,2
133128,2024-10-21,14:49,175,2024-10-21 00:14:49,0,160.23213,2
133129,2024-10-21,14:50,176,2024-10-21 00:14:50,0,162.68343,2
133130,2024-10-21,14:51,173,2024-10-21 00:14:51,0,164.159,1
133131,2024-10-21,14:52,163,2024-10-21 00:14:52,0,162.93471,0
133132,2024-10-21,14:53,159,2024-10-21 00:14:53,0,155.98312,0
133133,2024-10-21,14:54,153,2024-10-21 00:14:54,0,152.32619,0
133134,2024-10-21,14:55,149,2024-10-21 00:14:55,0,148.17476,0
133135,2024-10-21,14:56,153,2024-10-21 00:14:56,0,144.7663,1
133136,2024-10-21,14:57,157,2024-10-21 00:14:57,0,146.4933,2
133137,2024-10-21,14:58,162,2024-10-21 00:14:58,0,148.80682,2
133138,2024-10-21,14:59,166,2024-10-21 00:14:59,0,153.50627,2
133139,2024-10-21,15:00,168,2024-10-21 00:15:00,0,155.82991,2
133140,2024-10-21,15:01,165,2024-10-21 00:15:01,0,158.10733,1
133141,2024-10-21,15:02,159,2024-10-21 00:15:02,0,156.81552,0
133142,2024-10-21,15:03,160,2024-10-21 00:15:03,0,151.34607,1
133143,2024-10-21,15:04,161,2024-10-21 00:15:04,0,152.33238,1
133144,2024-10-21,15:05,162,2024-10-21 00:15:05,0,153.23811,1
133145,2024-10-21,15:06,161,2024-10-21 00:15:06,0,153.74149,1
133146,2024-10-21,15:07,157,2024-10-21 00:15:07,0,154.31982,0
133147,2024-10-21,15:08,157,2024-10-21 00:15:08,0,150.32407,1
133148,2024-10-21,15:09,153,2024-10-21 00:15:09,0,149.73338,0
133149,2024-10-21,15:10,162,2024-10-21 00:15:10,0,146.92259,2
133150,2024-10-21,15:11,163,2024-10-21 00:15:11,0,153.21602,1
133151,2024-10-21,15:12,161,2024-10-21 00:15:12,0,154.08626,1
133152,2024-10-21,15:13,164,2024-10-21 00:15:13,0,152.63216,2
133153,2024-10-21,15:14,165,2024-10-21 00:15:14,0,154.18082,2
133154,2024-10-21,15:15,167,2024-10-21 00:15:15,0,155.55367,2
133155,2024-10-21,15:16,134,2024-10-21 00:15:16,0,157.85864,4
133156,2024-10-21,15:17,131,2024-10-21 00:15:17,0,133.65654,0
133157,2024-10-21,15:18,128,2024-10-21 00:15:18,0,129.99344,0
133158,2024-10-21,15:19,121,2024-10-21 00:15:19,0,126.104744,1
133159,2024-10-21,15:20,115,2024-10-21 00:15:20,0,120.179504,1
133160,2024-10-21,15:21,97,2024-10-21 00:15:21,0,114.672676,2
133161,2024-10-21,15:22,100,2024-10-21 00:15:22,0,102.25976,0
133162,2024-10-21,15:23,104,2024-10-21 00:15:23,0,103.161125,0
133163,2024-10-21,15:24,105,2024-10-21 00:15:24,0,104.37439,0
133164,2024-10-21,15:25,101,2024-10-21 00:15:25,0,104.321686,0
133165,2024-10-21,15:26,100,2024-10-21 00:15:26,0,101.82325,0
133166,2024-10-21,15:27,79,2024-10-21 00:15:27,0,100.3778,4
133167,2024-10-21,15:29,82,2024-10-21 00:15:29,0,87.32604,1
133168,2024-10-21,15:31,77,2024-10-21 00:15:31,0,88.575294,2
133169,2024-10-21,15:33,73,2024-10-21 00:15:33,0,84.90975,2
133170,2024-10-21,15:35,87,2024-10-21 00:15:35,0,80.42259,1
133171,2024-10-21,15:38,95,2024-10-21 00:15:38,0,88.12699,1
133172,2024-10-21,15:40,85,2024-10-21 00:15:40,0,92.4318,1
133173,2024-10-21,15:43,94,2024-10-21 00:15:43,0,86.06163,1
133174,2024-10-21,15:44,98,2024-10-21 00:15:44,0,93.145615,0
133175,2024-10-21,15:45,97,2024-10-21 00:15:45,0,95.29527,0
133176,2024-10-21,15:48,93,2024-10-21 00:15:48,0,94.825905,0
133177,2024-10-21,15:51,84,2024-10-21 00:15:51,0,91.949875,1
133178,2024-10-21,15:54,83,2024-10-21 00:15:54,0,85.99233,0
133179,2024-10-21,15:55,84,2024-10-21 00:15:55,0,84.82806,0
133180,2024-10-21,15:56,88,2024-10-21 00:15:56,0,84.54131,0
133181,2024-10-21,15:57,92,2024-10-21 00:15:57,0,87.85305,0
133182,2024-10-21,15:59,89,2024-10-21 00:15:59,0,91.55943,0
133183,2024-10-21,16:01,85,2024-10-21 00:16:01,0,89.58851,0
133184,2024-10-21,16:03,68,2024-10-21 00:16:03,0,87.63901,2
133185,2024-10-21,16:04,89,2024-10-21 00:16:04,0,76.19053,2
133186,2024-10-21,16:05,77,2024-10-21 00:16:05,0,88.669586,2
133187,2024-10-21,16:06,72,2024-10-21 00:16:06,0,80.983185,1
133188,2024-10-21,16:07,75,2024-10-21 00:16:07,0,77.091415,0
133189,2024-10-21,16:08,74,2024-10-21 00:16:08,0,78.956505,0
133190,2024-10-21,16:11,65,2024-10-21 00:16:11,0,78.443726,2
133191,2024-10-21,16:12,67,2024-10-21 00:16:12,0,72.956375,1
133192,2024-10-21,16:13,79,2024-10-21 00:16:13,0,73.6326,1
133193,2024-10-21,16:14,93,2024-10-21 00:16:14,0,80.28948,2
133194,2024-10-21,16:15,91,2024-10-21 00:16:15,0,88.96543,0
133195,2024-10-21,16:16,75,2024-10-21 00:16:16,0,89.49337,2
133196,2024-10-21,16:17,87,2024-10-21 00:16:17,0,80.24097,1
133197,2024-10-21,16:18,83,2024-10-21 00:16:18,0,87.868774,0
133198,2024-10-21,16:19,92,2024-10-21 00:16:19,0,86.11473,1
133199,2024-10-21,16:20,96,2024-10-21 00:16:20,0,92.3374,0
133200,2024-10-21,16:21,91,2024-10-21 00:16:21,0,95.079704,0
133201,2024-10-21,16:22,95,2024-10-21 00:16:22,0,91.49576,0
133202,2024-10-21,16:23,91,2024-10-21 00:16:23,0,93.51392,0
133203,2024-10-21,16:24,87,2024-10-21 00:16:24,0,91.137276,0
133204,2024-10-21,16:25,75,2024-10-21 00:16:25,0,88.50654,2
133205,2024-10-21,16:26,90,2024-10-21 00:16:26,0,82.953064,1
133206,2024-10-21,16:27,86,2024-10-21 00:16:27,0,89.88515,0
133207,2024-10-21,16:28,81,2024-10-21 00:16:28,0,87.63938,1
133208,2024-10-21,16:29,62,2024-10-21 00:16:29,0,84.83108,4
133209,2024-10-21,16:30,68,2024-10-21 00:16:30,0,74.21488,1
133210,2024-10-21,16:31,60,2024-10-21 00:16:31,0,76.35105,2
133211,2024-10-21,16:32,72,2024-10-21 00:16:32,0,71.50084,0
133212,2024-10-21,16:33,84,2024-10-21 00:16:33,0,77.410614,1
133213,2024-10-21,16:34,66,2024-10-21 00:16:34,0,84.93785,2
133214,2024-10-21,16:35,71,2024-10-21 00:16:35,0,75.473694,0
133215,2024-10-21,16:36,74,2024-10-21 00:16:36,0,78.30296,0
133216,2024-10-21,16:37,71,2024-10-21 00:16:37,0,80.64622,1
133217,2024-10-21,16:38,77,2024-10-21 00:16:38,0,79.34616,0
133218,2024-10-21,16:39,78,2024-10-21 00:16:39,0,82.92835,0
133219,2024-10-21,16:40,70,2024-10-21 00:16:40,0,84.068115,2
133220,2024-10-21,16:41,73,2024-10-21 00:16:41,0,77.88577,0
133221,2024-10-21,16:43,71,2024-10-21 00:16:43,0,79.20807,1
133222,2024-10-21,16:45,63,2024-10-21 00:16:45,0,78.98532,2
133223,2024-10-21,16:46,70,2024-10-21 00:16:46,0,74.87162,0
133224,2024-10-21,16:47,75,2024-10-21 00:16:47,0,78.92234,0
133225,2024-10-21,16:48,81,2024-10-21 00:16:48,0,80.85126,0
133226,2024-10-21,16:49,77,2024-10-21 00:16:49,0,83.98324,1
